session_id,label,stroke_idx,frame_idx,timestamp,fk_x,fk_y,fk_z,q_w,q_x,q_y,q_z
1771774507,A,46432,0,1771774507.9145453,0,0,0,1,0,0,0
1771774507,A,46432,1,1771774507.914606,-0.0001233695410737673,0.00014172546473301129,-0.0010680308509995462,1,0,0,0
1771774507,A,46432,2,1771774507.9146369,-0.00014031042093338997,0.00021353689310599222,-0.0015829883554313723,1,0,0,0
1771774507,A,46432,3,1771774507.9146607,-0.00011812934026909222,0.0003376615636431213,-0.002452911081497547,1,0,0,0
1771774507,A,46432,4,1771774507.9146829,-2.518428769894554e-06,0.00043702449206650673,-0.0030714216330324506,1,0,0,0
1771774507,A,46432,5,1771774507.914727,1.0478280575182408e-05,0.00045364678511239376,-0.003174982986445238,1,0,0,0
1771774507,A,46432,6,1771774507.9147506,-8.839167126834663e-05,0.0005276713979931458,-0.0037998274845422522,1,0,0,0
1771774507,A,46432,7,1771774507.9147737,-6.224257794655574e-05,0.0005350735764585446,-0.0038216433248720594,1,0,0,0
1771774507,A,46432,8,1771774507.9147952,-9.103682832251742e-05,0.0005306029390088618,-0.003818043254747293,1,0,0,0
1771774507,A,46432,9,1771774507.9148173,-0.00010444440298428004,0.0005246131693341649,-0.0037860698321125347,1,0,0,0
1771774507,A,46432,10,1771774507.9148383,-9.333903125605114e-05,0.0005059807464649069,-0.0036378020710597786,1,0,0,0
1771774507,A,46432,11,1771774507.9148595,-6.842924466676781e-05,0.0004959501172541181,-0.0035440693422746222,1,0,0,0
1771774507,A,46432,12,1771774507.9148803,4.188688169382698e-05,0.0004373993265498477,-0.003019925617694222,1,0,0,0
1771774507,A,46432,13,1771774507.9149005,0.00010240360730955078,0.00035186113836027655,-0.0023356195309203742,1,0,0,0
1771774507,A,46432,14,1771774507.9149203,0.0001772297127629191,0.00022592230838247573,-0.0013479270293401333,1,0,0,0
1771774507,A,46432,15,1771774507.9149404,0.00024721671210646556,6.767332708967899e-05,-0.00015007038478283968,1,0,0,0
1771774507,A,46432,16,1771774507.916154,0.00026698128344509325,-0.00011624658079867345,0.0011579825637953456,1,0,0,0
1771774507,A,46432,17,1771774507.9161823,0.0002729819400612357,-0.0003235665805714216,0.0025819118164597116,1,0,0,0
1771774507,A,46432,18,1771774507.916201,0.0002984648926014355,-0.0005609942764419618,0.004189777454949001,1,0,0,0
1771774507,A,46432,19,1771774507.9162197,0.00030386357604308967,-0.0006924489737168971,0.0050592194251006944,1,0,0,0
1771774507,A,46432,20,1771774507.916238,0.00024131697673276942,-0.0011327913828853564,0.007805279915943819,1,0,0,0
1771774507,A,46432,21,1771774507.916256,0.0002310012186123242,-0.0014427218284606136,0.009676867441166415,1,0,0,0
1771774507,A,46432,22,1771774507.916274,0.0002693437581522129,-0.0015985144147603325,0.010627993529863808,1,0,0,0
1771774507,A,46432,23,1771774507.9162931,0.00044397423906739064,-0.0019065395190583923,0.012537235569881927,1,0,0,0
1771774507,A,46432,24,1771774507.9163115,0.0008584299825201286,-0.0023422725924231447,0.015254900942248337,1,0,0,0
1771774507,A,46432,25,1771774507.9163296,0.0012108158439771283,-0.0026014282210988227,0.016877395580394916,1,0,0,0
1771774507,A,46432,26,1771774507.9163485,0.0014149524239505662,-0.002720852623573633,0.017631209663869912,1,0,0,0
1771774507,A,46432,27,1771774507.916366,0.0021799192598154007,-0.0030290328518134957,0.019664390863624023,1,0,0,0
1771774507,A,46432,28,1771774507.9163837,0.0028024808645168986,-0.003190605703779603,0.02082797643216025,1,0,0,0
1771774507,A,46432,29,1771774507.9164026,0.0034862938025497087,-0.003309896818861846,0.021772320987248794,1,0,0,0
1771774507,A,46432,30,1771774507.9164257,0.004205930802891056,-0.0033951814185133045,0.022534261212517503,1,0,0,0
1771774507,A,46432,31,1771774507.9164426,0.004941493445690122,-0.0034479589024670187,0.023121139195083712,1,0,0,0
1771774507,A,46432,32,1771774507.916456,0.005675728010891161,-0.003459662034479949,0.02349123438653665,1,0,0,0
1771774507,A,46432,33,1771774507.9164693,0.006055659357213347,-0.0034467271814100364,0.023585626342657706,1,0,0,0
1771774507,A,46432,34,1771774507.9164822,0.006821600601403459,-0.0033791979094597857,0.02356813113577702,1,0,0,0
1771774507,A,46432,35,1771774507.916495,0.007533541932283332,-0.0032453468514019312,0.023189721394486246,1,0,0,0
1771774507,A,46432,36,1771774507.916508,0.008118266366444526,-0.0030423466213210237,0.022398496832834985,1,0,0,0
1771774507,A,46432,37,1771774507.916521,0.008607307225295693,-0.0027782796583732394,0.021243525017203113,1,0,0,0
1771774507,A,46432,38,1771774507.9165337,0.00908862833140378,-0.0024724099530033516,0.019849156417828445,1,0,0,0
1771774507,A,46432,39,1771774507.9165468,0.009339343271009007,-0.0023101761356609796,0.019092321930910705,1,0,0,0
1771774507,A,46432,40,1771774507.91656,0.009851212635764252,-0.001978603530604195,0.017508094063751492,1,0,0,0
1771774507,A,46432,41,1771774507.9165792,0.01042211762129363,-0.0016274419661239659,0.01581647527927943,1,0,0,0
1771774507,A,46432,42,1771774507.9165921,0.011090447619098748,-0.001252111335682149,0.013998286641489208,1,0,0,0
1771774507,A,46432,43,1771774507.9166045,0.012242599926842818,-0.0007287574087840865,0.011453754379726871,1,0,0,0
1771774507,A,46432,44,1771774507.916617,0.01334075901126161,-0.00031623569122518624,0.009461433697135577,1,0,0,0
1771774507,A,46432,45,1771774507.916629,0.014071493527559584,-6.9591930236923e-05,0.00826367341094797,1,0,0,0
1771774507,A,46432,46,1771774507.916644,0.014765918102706634,0.00018302900477162876,0.006986107189200591,1,0,0,0
1771774507,A,46432,47,1771774507.9166565,0.01535987946361004,0.00042774467231154745,0.0056869571017121034,1,0,0,0
1771774507,A,46432,48,1771774507.9166687,0.015874320624098475,0.0006447177378848812,0.004508554979875859,1,0,0,0
1771774507,A,46432,49,1771774507.9166813,0.01634031377010862,0.0008538974255748455,0.003335419088488542,1,0,0,0
1771774507,A,46432,50,1771774507.9166937,0.016756798059936902,0.001070532166930649,0.0020481472424386804,1,0,0,0
1771774507,A,46432,51,1771774507.916706,0.01708604146517048,0.0012862837184761666,0.0007003099485226455,1,0,0,0
1771774507,A,46432,52,1771774507.9167185,0.01731275126156237,0.0014931800552477892,-0.0006535895222567617,1,0,0,0
1771774507,A,46432,53,1771774507.916731,0.017537325258878154,0.0016907736113552785,-0.0019784488151091545,1,0,0,0
1771774507,A,46432,54,1771774507.9167435,0.017869087826716923,0.0019232790083804074,-0.003533173522900078,1,0,0,0
1771774507,A,46432,55,1771774507.916756,0.017947289529415118,0.001983886967026338,-0.003948745247717544,1,0,0,0
1771774507,A,46432,56,1771774507.916768,0.018064735765874272,0.0021405792670653456,-0.005080533277558294,1,0,0,0
1771774507,A,46432,57,1771774507.91678,0.018063157344793742,0.0021835500287739062,-0.005413904197374343,1,0,0,0
1771774507,A,46432,58,1771774507.9167922,0.018009202689907567,0.002252577274313272,-0.00597972249098272,1,0,0,0
